,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,25.0%,4,1,16,0,9,6,11,4,27,68.8%,1,29,å¤ªé³95-120éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,17-18,1
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,33.3%,3,1,19,1,17,6,11,0,35,57.9%,1,39,çé¾129-132éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,85.7%,14,12,17-18,1
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,42.9%,7,3,29,5,10,7,16,6,40,55.2%,2,40,éé¹¿117-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,62.5%,8,5,17-18,1
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,25.0%,8,2,26,1,12,12,15,6,33,57.7%,1,40,å¬ç109-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,13,è,25.0%,4,1,17-18,1
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,25.0%,4,1,25,0,6,14,15,6,35,60.0%,2,41,å¼æè113-105éªå£«,4,åå¸æ-è©¹å§æ¯,3,14,è´,44.4%,9,4,17-18,1
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,50.0%,2,1,14,0,11,12,7,5,28,50.0%,3,33,å¤ªé³107-129éªå£«,2,åå¸æ-è©¹å§æ¯,2,12,è,86.7%,15,13,17-18,1
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,25.0%,8,2,20,2,7,8,9,2,24,45.0%,1,31,æ¹äºº127-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,80.0%,5,4,17-18,1
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,42.9%,7,3,20,0,6,10,11,5,25,55.0%,2,39,å¿«è¹116-102éªå£«,2,åå¸æ-è©¹å§æ¯,3,10,è´,0.0%,2,0,17-18,1
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,62.5%,8,5,25,1,10,7,15,3,39,60.0%,1,39,æé108-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,8,4,17-18,1
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,71.4%,7,5,17,2,7,5,11,3,31,64.7%,1,29,æ´»å¡90-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,17-18,1
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,0.0%,2,0,9,1,2,4,4,3,10,44.4%,1,11,å°¼åæ¯110-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,3,2,17-18,1
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,50.0%,6,3,16,0,11,6,7,4,26,43.8%,1,39,å°¼åæ¯109-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,90.0%,10,9,17-18,1
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,50.0%,8,4,29,1,11,10,17,8,44,58.6%,2,40, 76äºº132-130éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è´,54.5%,11,6,17-18,1
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,28.6%,7,2,20,2,14,7,12,6,33,60.0%,0,39,å¥æ115-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,17-18,1
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,50.0%,6,3,14,0,6,10,8,5,27,57.1%,0,37,çé¾106-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,72.7%,11,8,17-18,1
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,66.7%,3,2,21,3,12,10,5,2,16,23.8%,0,39,ç¬è¡ä¾ 87-98éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,17-18,1
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,0.0%,4,0,24,1,11,8,12,1,27,50.0%,1,42,é¹é¹102-107éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,3,3,17-18,1
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,,50.0%,8,4,26,2,8,8,14,4,41,53.8%,1,37,é»è105-118éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,81.8%,11,9,17-18,1
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,,0.0%,4,0,18,1,7,5,7,6,18,38.9%,0,38,ç­ç«98-79éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,17-18,1
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,,25.0%,4,1,19,2,8,8,14,2,37,73.7%,1,38,ç¯®ç½114-121éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,10,8,17-18,1
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,25.0%,4,1,16,0,9,6,11,4,27,68.8%,1,29,å¤ªé³95-120éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,17-18,1
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,,33.3%,3,1,19,1,17,6,11,0,35,57.9%,1,39,çé¾129-132éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,85.7%,14,12,17-18,1
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,,42.9%,7,3,29,5,10,7,16,6,40,55.2%,2,40,éé¹¿117-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,62.5%,8,5,17-18,1
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,,25.0%,8,2,26,1,12,12,15,6,33,57.7%,1,40,å¬ç109-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,13,è,25.0%,4,1,17-18,1
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,,25.0%,4,1,25,0,6,14,15,6,35,60.0%,2,41,å¼æè113-105éªå£«,4,åå¸æ-è©¹å§æ¯,3,14,è´,44.4%,9,4,17-18,1
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,50.0%,2,1,14,0,11,12,7,5,28,50.0%,3,33,å¤ªé³107-129éªå£«,2,åå¸æ-è©¹å§æ¯,2,12,è,86.7%,15,13,17-18,1
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,,25.0%,8,2,20,2,7,8,9,2,24,45.0%,1,31,æ¹äºº127-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,80.0%,5,4,17-18,1
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,,42.9%,7,3,20,0,6,10,11,5,25,55.0%,2,39,å¿«è¹116-102éªå£«,2,åå¸æ-è©¹å§æ¯,3,10,è´,0.0%,2,0,17-18,1
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,,62.5%,8,5,25,1,10,7,15,3,39,60.0%,1,39,æé108-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,8,4,17-18,1
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,,71.4%,7,5,17,2,7,5,11,3,31,64.7%,1,29,æ´»å¡90-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,17-18,1
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,25.0%,4,1,19,1,15,9,8,3,25,42.1%,2,42,æé126-117éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,72.7%,11,8,17-18,1
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,,33.3%,6,2,24,1,8,8,12,3,30,50.0%,1,39, 76äºº108-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,66.7%,6,4,17-18,1
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,,50.0%,4,2,25,4,11,8,13,1,31,52.0%,1,39,ç¯®ç½123-129éªå£«,1,åå¸æ-è©¹å§æ¯,0,12,è,100.0%,3,3,17-18,1
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,,40.0%,5,2,25,2,9,11,14,6,33,56.0%,1,40,é©¬åº110-94éªå£«,3,åå¸æ-è©¹å§æ¯,0,13,è´,75.0%,4,3,17-18,1
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,0.0%,2,0,16,0,11,14,7,3,18,43.8%,1,37,ç°ç89-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,100.0%,4,4,17-18,1
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,,25.0%,4,1,18,1,8,8,13,4,32,72.2%,2,37,å¥æ110-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,55.6%,9,5,17-18,1
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,,42.9%,7,3,23,0,8,8,14,5,37,60.9%,0,40,é·é112-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,60.0%,10,6,17-18,1
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,,40.0%,5,2,20,0,10,8,9,2,24,45.0%,1,28,å¯å°ç¹99-121éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,57.1%,7,4,17-18,1
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,,0.0%,3,0,20,2,19,10,8,3,22,40.0%,0,41,èé¹°107-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,12,è,85.7%,7,6,17-18,1
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,71.4%,7,5,22,1,15,9,16,5,37,72.7%,1,48,æ£®æç¼138-140éªå£«,3,åå¸æ-è©¹å§æ¯,1,10,è,0.0%,2,0,17-18,1
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,50.0%,4,2,17,1,5,9,10,6,25,58.8%,1,33,é­æ¯116-98éªå£«,4,åå¸æ-è©¹å§æ¯,0,10,è´,75.0%,4,3,17-18,1
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,50.0%,2,1,10,1,9,8,3,2,11,30.0%,2,31,ç«ç®­120-88éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,100.0%,4,4,17-18,1
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,,16.7%,6,1,21,2,5,9,8,7,24,38.1%,1,38,ç­ç«89-91éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,63.6%,11,7,17-18,1
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,,28.6%,7,2,20,0,7,6,9,4,21,45.0%,0,38,æ´»å¡125-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è´,50.0%,2,1,17-18,1
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,,25.0%,4,1,15,1,14,7,8,3,25,53.3%,1,38,æ´»å¡104-121éªå£«,0,åå¸æ-è©¹å§æ¯,0,8,è,88.9%,9,8,17-18,1
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,0.0%,2,0,17,0,11,10,11,11,26,64.7%,4,40,æ­¥è¡è108-115éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,17-18,1
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,,33.3%,6,2,23,2,7,7,10,5,28,43.5%,0,38,é©¬åº114-102éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,60.0%,10,6,17-18,1
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,0.0%,4,0,17,0,7,3,8,2,18,47.1%,0,38,é·é148-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,3,è´,50.0%,4,2,17-18,1
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,,0.0%,4,0,16,1,6,4,7,6,16,43.8%,1,35,é­æ¯103-104éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,25.0%,8,2,17-18,1
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,,0.0%,2,0,18,2,6,6,12,8,32,66.7%,3,36,åå£«118-108éªå£«,3,åå¸æ-è©¹å§æ¯,4,8,è´,61.5%,13,8,17-18,1
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,,,0.0%,2,0,9,1,2,4,4,3,10,44.4%,1,11,å°¼åæ¯110-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,3,2,17-18,1
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,,50.0%,6,3,16,0,11,6,7,4,26,43.8%,1,39,å°¼åæ¯109-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,90.0%,10,9,17-18,1
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,,,50.0%,8,4,29,1,11,10,17,8,44,58.6%,2,40, 76äºº132-130éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è´,54.5%,11,6,17-18,1
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,,28.6%,7,2,20,2,14,7,12,6,33,60.0%,0,39,å¥æ115-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,17-18,1
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,,50.0%,6,3,14,0,6,10,8,5,27,57.1%,0,37,çé¾106-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,72.7%,11,8,17-18,1
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,,66.7%,3,2,21,3,12,10,5,2,16,23.8%,0,39,ç¬è¡ä¾ 87-98éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,17-18,1
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,,0.0%,4,0,24,1,11,8,12,1,27,50.0%,1,42,é¹é¹102-107éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,3,3,17-18,1
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,,,50.0%,8,4,26,2,8,8,14,4,41,53.8%,1,37,é»è105-118éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,81.8%,11,9,17-18,1
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,,,0.0%,4,0,18,1,7,5,7,6,18,38.9%,0,38,ç­ç«98-79éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,17-18,1
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,,25.0%,4,1,19,2,8,8,14,2,37,73.7%,1,38,ç¯®ç½114-121éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,10,8,17-18,1
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,25.0%,4,1,16,0,9,6,11,4,27,68.8%,1,29,å¤ªé³95-120éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,17-18,1
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,,,33.3%,3,1,19,1,17,6,11,0,35,57.9%,1,39,çé¾129-132éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,85.7%,14,12,17-18,1
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,,42.9%,7,3,29,5,10,7,16,6,40,55.2%,2,40,éé¹¿117-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,62.5%,8,5,17-18,1
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,,25.0%,8,2,26,1,12,12,15,6,33,57.7%,1,40,å¬ç109-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,13,è,25.0%,4,1,17-18,1
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,,,25.0%,4,1,25,0,6,14,15,6,35,60.0%,2,41,å¼æè113-105éªå£«,4,åå¸æ-è©¹å§æ¯,3,14,è´,44.4%,9,4,17-18,1
